geneID,name,barcode index,on,num
Fosl2,Fosl2,197,0.9464285714285714,198
Hoxd13,Hoxd13,353,0.9464285714285714,199
Gpr182,Gpr182,376,0.9285714285714286,200
Snai2,Snai2,223,0.9285714285714286,201
Sox8,Sox8,123,0.9285714285714286,202
Stk32c,Stk32c,47,0.9285714285714286,203
Gpr63,Gpr63,98,0.9107142857142857,204
Sh3kbp1,Sh3kbp1,94,0.8928571428571429,205
Magel2,Magel2,338,0.875,206
Sytl3,Sytl3,122,0.8571428571428571,207
Tsc22d3,Tsc22d3,185,0.8392857142857143,208
Ppp1r16b,Ppp1r16b,43,0.8214285714285714,209
Pdlim3,Pdlim3,18,0.8214285714285714,210
Aldh1a2,Aldh1a2,25,0.7857142857142857,211
Cnn1,Cnn1,102,0.7678571428571429,212
Lypd6,Lypd6,39,0.7678571428571429,213
Brinp1,Brinp1,9,0.75,214
Pou2f3,Pou2f3,380,0.75,215
Limch1,Limch1,153,0.75,216
Gpr161,Gpr161,229,0.7142857142857143,217
Scn2b,Scn2b,165,0.7142857142857143,218
Gpr75,Gpr75,150,0.6964285714285714,219
Gm11545,Gm11545,426,0.6964285714285714,220
6330403K07Rik,6330403K07Rik,144,0.6964285714285714,221
Rasgef1b,Rasgef1b,66,0.6785714285714286,222
Ubtfl1,Ubtfl1,283,0.6785714285714286,223
AI427809,AI427809,405,0.6785714285714286,224
Bdnf,Bdnf,100,0.6785714285714286,225
Ceacam19,Ceacam19,132,0.6607142857142857,226
Bambi-ps1,Bambi-ps1,430,0.6607142857142857,227
Col6a4,Col6a4,70,0.6607142857142857,228
Rhox13,Rhox13,416,0.6607142857142857,229
Antxr1,Antxr1,71,0.6428571428571429,230
Gsn,Gsn,348,0.6428571428571429,231
Slc4a4,Slc4a4,390,0.6428571428571429,232
Clec10a,Clec10a,419,0.6428571428571429,233
Taf7l,Taf7l,420,0.625,234
Abcb5,Abcb5,364,0.625,235
Ptger4,Ptger4,108,0.625,236
Pmp22,Pmp22,402,0.6071428571428571,237
Zap70,Zap70,406,0.6071428571428571,238
Kcnd2,Kcnd2,346,0.6071428571428571,239
Tspan1,Tspan1,366,0.6071428571428571,240
Adamts1,Adamts1,215,0.6071428571428571,241
Atoh1,Atoh1,315,0.5892857142857143,242
Hipk4,Hipk4,378,0.5714285714285714,243
Dux,Dux,411,0.5535714285714286,244
Eva1a,Eva1a,341,0.5535714285714286,245
Hdc,Hdc,154,0.5535714285714286,246
4932411N23Rik,4932411N23Rik,5,0.5357142857142857,247
Ret,Ret,176,0.5357142857142857,248
Lbh,Lbh,293,0.5357142857142857,249
Ovol1,Ovol1,2,0.5357142857142857,250
Flt4,Flt4,136,0.5178571428571429,251
Zfp711,Zfp711,57,0.5178571428571429,252
Atg9b,Atg9b,263,0.5178571428571429,253
Osr2,Osr2,206,0.5,254
Nap1l3,Nap1l3,360,0.48214285714285715,255
Zswim2,Zswim2,307,0.48214285714285715,256
Draxin,Draxin,187,0.48214285714285715,257
Dlx2,Dlx2,257,0.4642857142857143,258
Fam171b,Fam171b,164,0.4642857142857143,259
Adh7,Adh7,142,0.44642857142857145,260
Irf8,Irf8,351,0.44642857142857145,261
Mfsd2a,Mfsd2a,287,0.42857142857142855,262
Piwil4,Piwil4,321,0.42857142857142855,263
Ets1,Ets1,81,0.42857142857142855,264
Zcchc12,Zcchc12,401,0.42857142857142855,265
Dhrs3,Dhrs3,303,0.42857142857142855,266
Irs1,Irs1,267,0.4107142857142857,267
Atp2b2,Atp2b2,162,0.4107142857142857,268
Efna5,Efna5,22,0.4107142857142857,269
Gcnt3,Gcnt3,149,0.4107142857142857,270
Synpo2,Synpo2,234,0.4107142857142857,271
Sh3rf2,Sh3rf2,50,0.39285714285714285,272
Tmtc2,Tmtc2,32,0.39285714285714285,273
Abcg3,Abcg3,381,0.39285714285714285,274
Agap2,Agap2,242,0.39285714285714285,275
Spock3,Spock3,130,0.375,276
Gm364,Gm364,313,0.375,277
AA986860,AA986860,4,0.35714285714285715,278
Foxa1,Foxa1,370,0.35714285714285715,279
Plcb1,Plcb1,294,0.3392857142857143,280
Obox6,Obox6,435,0.3392857142857143,281
4921507P07Rik,4921507P07Rik,273,0.3392857142857143,282
Dpys,Dpys,281,0.3392857142857143,283
Msx1,Msx1,233,0.3392857142857143,284
Krt79,Krt79,161,0.3392857142857143,285
Cdx2,Cdx2,195,0.32142857142857145,286
T,T,156,0.32142857142857145,287
Ppef1,Ppef1,280,0.32142857142857145,288
Nrsn1,Nrsn1,107,0.32142857142857145,289
Prss23,Prss23,60,0.30357142857142855,290
Vstm2b,Vstm2b,434,0.30357142857142855,291
Pdha2,Pdha2,384,0.30357142857142855,292
Map3k8,Map3k8,305,0.30357142857142855,293
Fam84a,Fam84a,255,0.30357142857142855,294
Foxg1,Foxg1,24,0.30357142857142855,295
Chst7,Chst7,84,0.30357142857142855,296
Nrp1,Nrp1,126,0.2857142857142857,297
Sytl2,Sytl2,128,0.2857142857142857,298
Duoxa2,Duoxa2,240,0.2857142857142857,299
Ptgs2,Ptgs2,171,0.2857142857142857,300
Pcdh8,Pcdh8,190,0.2857142857142857,301
Cntnap3,Cntnap3,170,0.2857142857142857,302
Adad1,Adad1,279,0.2857142857142857,303
9530059O14Rik,9530059O14Rik,296,0.2857142857142857,304
Klhl29,Klhl29,61,0.2857142857142857,305
Nfam1,Nfam1,140,0.26785714285714285,306
Ptpro,Ptpro,299,0.26785714285714285,307
Pxdc1,Pxdc1,258,0.26785714285714285,308
Fam196b,Fam196b,181,0.26785714285714285,309
Mecom,Mecom,327,0.26785714285714285,310
Arhgef6,Arhgef6,87,0.26785714285714285,311
Traf1,Traf1,179,0.25,312
Lepr,Lepr,340,0.25,313
Calb1,Calb1,359,0.25,314
Hcn1,Hcn1,172,0.23214285714285715,315
Nedd9,Nedd9,91,0.23214285714285715,316
Nek10,Nek10,13,0.23214285714285715,317
Gtf2a1l,Gtf2a1l,65,0.23214285714285715,318
Kctd8,Kctd8,350,0.21428571428571427,319
Rasgef1c,Rasgef1c,295,0.21428571428571427,320
Nxf7,Nxf7,14,0.21428571428571427,321
Arhgap36,Arhgap36,54,0.21428571428571427,322
Cnr1,Cnr1,250,0.21428571428571427,323
Piwil1,Piwil1,386,0.19642857142857142,324
Clstn2,Clstn2,48,0.19642857142857142,325
Col5a2,Col5a2,45,0.19642857142857142,326
Naalad2,Naalad2,334,0.19642857142857142,327
Slc34a2,Slc34a2,0,0.19642857142857142,328
Acss3,Acss3,184,0.19642857142857142,329
Nol4,Nol4,319,0.19642857142857142,330
Mafb,Mafb,133,0.19642857142857142,331
Lrrn1,Lrrn1,271,0.19642857142857142,332
Pcdh17,Pcdh17,124,0.19642857142857142,333
Ngef,Ngef,345,0.17857142857142858,334
Tchh,Tchh,49,0.17857142857142858,335
Rgs2,Rgs2,320,0.17857142857142858,336
Plcl1,Plcl1,42,0.16071428571428573,337
Glis1,Glis1,152,0.16071428571428573,338
Pcdh9,Pcdh9,68,0.16071428571428573,339
Popdc3,Popdc3,254,0.16071428571428573,340
Vgll1,Vgll1,143,0.16071428571428573,341
Spdye4b,Spdye4b,410,0.16071428571428573,342
Fam84b,Fam84b,199,0.16071428571428573,343
Glra2,Glra2,330,0.16071428571428573,344
Syt17,Syt17,209,0.16071428571428573,345
Tcp11x2,Tcp11x2,194,0.16071428571428573,346
Zfpm2,Zfpm2,106,0.14285714285714285,347
Shroom1,Shroom1,103,0.14285714285714285,348
Fam163a,Fam163a,285,0.14285714285714285,349
Gpr50,Gpr50,297,0.14285714285714285,350
Nxf2,Nxf2,159,0.14285714285714285,351
Duox2,Duox2,115,0.14285714285714285,352
Slc9a9,Slc9a9,180,0.14285714285714285,353
Fat3,Fat3,332,0.14285714285714285,354
Fam186b,Fam186b,125,0.14285714285714285,355
Slfn2,Slfn2,314,0.14285714285714285,356
Dlgap2,Dlgap2,326,0.14285714285714285,357
Lzts1,Lzts1,19,0.14285714285714285,358
Pou6f2,Pou6f2,324,0.14285714285714285,359
Tmem132c,Tmem132c,119,0.14285714285714285,360
4932412D23Rik,4932412D23Rik,146,0.125,361
Spz1,Spz1,259,0.125,362
Lin7a,Lin7a,371,0.125,363
7420426K07Rik,7420426K07Rik,246,0.125,364
Gpc5,Gpc5,272,0.125,365
Gjb2,Gjb2,302,0.125,366
Bmper,Bmper,290,0.125,367
Asb12,Asb12,418,0.125,368
Kcnj2,Kcnj2,3,0.125,369
Cd163,Cd163,131,0.125,370
Unc5d,Unc5d,349,0.10714285714285714,371
Sel1l2,Sel1l2,275,0.10714285714285714,372
Ppp1r2-ps7,Ppp1r2-ps7,407,0.10714285714285714,373
Kcnh5,Kcnh5,64,0.10714285714285714,374
Zfp9,Zfp9,270,0.10714285714285714,375
Olfm4,Olfm4,120,0.10714285714285714,376
Plau,Plau,291,0.10714285714285714,377
Inpp4b,Inpp4b,59,0.10714285714285714,378
Ephb1,Ephb1,148,0.10714285714285714,379
Alppl2,Alppl2,225,0.10714285714285714,380
Gria1,Gria1,252,0.10714285714285714,381
Wdr27,Wdr27,237,0.08928571428571429,382
Slc30a10,Slc30a10,217,0.08928571428571429,383
Susd3,Susd3,441,0.08928571428571429,384
Gdpd4,Gdpd4,222,0.08928571428571429,385
Rbms3,Rbms3,56,0.08928571428571429,386
Capn6,Capn6,40,0.08928571428571429,387
Abca17,Abca17,201,0.08928571428571429,388
Rad51ap2,Rad51ap2,335,0.08928571428571429,389
Prkg1,Prkg1,76,0.08928571428571429,390
Dnah7a,Dnah7a,356,0.08928571428571429,391
Prkcq,Prkcq,317,0.08928571428571429,392
Ccnb3,Ccnb3,379,0.08928571428571429,393
Kcne1,Kcne1,268,0.08928571428571429,394
4930579F01Rik,4930579F01Rik,89,0.08928571428571429,395
Mrgprx2,Mrgprx2,395,0.07142857142857142,396
Dnah7b,Dnah7b,429,0.07142857142857142,397
Csmd1,Csmd1,92,0.07142857142857142,398
Igbp1b,Igbp1b,178,0.07142857142857142,399
Pax9,Pax9,264,0.07142857142857142,400
Ism1,Ism1,220,0.07142857142857142,401
Tmem119,Tmem119,110,0.07142857142857142,402
Kcna1,Kcna1,196,0.07142857142857142,403
Klhl6,Klhl6,141,0.07142857142857142,404
Lmntd1,Lmntd1,114,0.07142857142857142,405
Abca13,Abca13,212,0.07142857142857142,406
Unc80,Unc80,10,0.05357142857142857,407
Muc13,Muc13,344,0.05357142857142857,408
Tacr3,Tacr3,207,0.05357142857142857,409
Col12a1,Col12a1,97,0.05357142857142857,410
Rem1,Rem1,33,0.05357142857142857,411
Ecm2,Ecm2,188,0.05357142857142857,412
Prame,Prame,6,0.05357142857142857,413
Arhgap31,Arhgap31,387,0.05357142857142857,414
Tpo,Tpo,79,0.05357142857142857,415
Col28a1,Col28a1,80,0.05357142857142857,416
Gm1141,Gm1141,391,0.05357142857142857,417
Sox17,Sox17,262,0.05357142857142857,418
Pdcd1,Pdcd1,269,0.05357142857142857,419
Tmem215,Tmem215,274,0.05357142857142857,420
Drd3,Drd3,282,0.05357142857142857,421
Trabd2b,Trabd2b,231,0.05357142857142857,422
Irf4,Irf4,243,0.05357142857142857,423
Rgs4,Rgs4,363,0.05357142857142857,424
Gm9573,Gm9573,284,0.03571428571428571,425
Klf14,Klf14,260,0.03571428571428571,426
Gda,Gda,221,0.03571428571428571,427
Dmrt2,Dmrt2,183,0.03571428571428571,428
Vcam1,Vcam1,241,0.03571428571428571,429
Col1a2,Col1a2,193,0.03571428571428571,430
Olfm3,Olfm3,11,0.03571428571428571,431
Slc44a5,Slc44a5,53,0.03571428571428571,432
Ciita,Ciita,230,0.017857142857142856,433
Oog4,Oog4,265,0.017857142857142856,434
Dpep1,Dpep1,63,0.017857142857142856,435
Thsd7b,Thsd7b,51,0.017857142857142856,436
Trim75,Trim75,12,0.017857142857142856,437
Cx3cr1,Cx3cr1,354,0.017857142857142856,438
Adamts5,Adamts5,151,0.017857142857142856,439
S100b,S100b,286,0.017857142857142856,440
Ros1,Ros1,112,0.017857142857142856,441
Rgn,Rgn,413,0.017857142857142856,442
Unc5c,Unc5c,266,0.0,443
Gm1527,Gm1527,186,0.0,444
Trpd52l3,Trpd52l3,318,0.0,445
Mrgprb1,Mrgprb1,417,0.0,446
